#Example: Large parts of Africa and south east Asia
tropical = {
	1439 1415 1166 1450  1416
	1554 1549 1553 1204 1542 1205 1529 1208 1516 1530
	1531 1550 1555 1556 1557 1569 1570 1567 1571 1565
	1564 1563 1560 1562 1559 1539 1217 1548 1547 1545
	1546 1581 1580 1583 1585 1582 1502 1503 1496 1495
	1534 1512 1209 1515 1538 1216 1537 1533 1207 1535
	1520 1519 1173 1214 1541 1543 1584 1194 1192 1193
	2286 2279 2278 2277 2285 2289 2275 2290 2299 2271
	2291 2300 2294 2298 2303 2307 2301 2297 1579 2310
	2309 2302 2306 925 2340 2338 2337 2342 2343 2341
	2304 2280 2282 2281 2387 2374 2373 2375 2388 2389
	2383 2382 2381 2379 2378 2384 2386 
	2649 2651 2655 2656 2660 2663 2661 2643 2617 2614
	2616 2621 2626 2648 2645 2647 2646 2636 2654 
}
arid = {
	108 974 975 976 978 979 981 983 1009  1011
	1016 1030 1031 1034 1036 1039 1042 1048 1049  1050
	1051 1052 1053 1054 1055 1056 1061 1062 1063  1064
	1065 1067 1068 1069 1070 1072 1073 1074 1075  1076
	1077 1078 1079 1082 1083 1084 1085 1087 1089  1090
	1091 1092 1093 1094 1095 1098 1099 1100 1101  1104
	1105 1109 1110 1111 1112 1113 1115 1116 1117  1118
	1119 1120 1147 1059 1363 1365 1364 1345 1341  1386
	1384 1392 1391 1389 1382 1380 1379 1369 1372  1373
	1370 1333 1358 1349 1351 1350 1361 1367 1199  1360
	1359 1342 1356 1385 1395 1398 1422 1448 1471  1454
	1466 1461 1456 1465 1430 1432 1434 1474 1431  1437
	1435 1160 1428 1473 1161 1421 1423 1475 1472  1163
	1484 1477 1478 1447 1158 1455 1489 1433  1429
	1486
	1366 1404 1399 1405 1408 1407 1406 2013 2015 2020
	2023 1955 2031 2098 2101 1368 2033 2032 2091 2700
	2698 2090 2051 2100 2126 2040 2125 2119 2127 2050
	2120 2121 2124 2137 2138 2134 2135 2133 2018 2019
	1323 1956 1322 2016 2010 2009 2008 1982 1973 1981
	1985 1984 1980 1983 1197 1965 1966 1964 1968 1967
	1970 1972 1969 1975 1989 1202 1312 1997 1998 1996
	1994 1993 1995 1991 1990 1992 2149 2155 2154 2030
	2028 2148 2147 2141 2142 2143 1321 1320 2021 2037
	2139 2136 2122 2048 2140 2123 2152 2158 1318 2161
	2145 2146 1319 2002 2000 1999 2001 2160 2157 2150
