#europe
mysentria = { 
	1 2 6 8 11 12 13 14 15 16
	18 20 21 22 23 48 49 122 189 190
	297 298 299 300 301 303 304 305 306 307
	338 339 340 342 343 345 346 348 350 351
	396 397 398 400 402 403 404 405 406 407
	408 409 410 439 440 441 443 448 449 489
	490 491 492 493 494 495 496 497 498 499
	500 502 503 505 506 507 508 510 511 512
	513 514 515 516 517 518 519 520 521 522
	524 525 526 527 529 530 531 532 533 534
	535 536 537 538 539 540 541 542 543 544
	545 547 549 550 551 552 553 554 555 556
	557 558 559 560 561 562 563 566 567 568
	569 570 572 573 574 575 576 577 578 580
	581 582 583 584 585 586 587 589 590 591
	592 593 594 595 596 597 601 602 603 605
	606 607 608 609 610 611 612 614 615 616
	617 618 619 620 621 622 623 625 626 627
	628 630 631 632 633 634 635 636 637 638
	639 641 642 643 644 645 646 647 651 652
	653 654 655 656 657 658 661 663 665 666
	667 668 669 670 671 672 673 674 675 676
	677 678 679 680 681 682 683 684 685 686
	687 688 689 690 691 692 693 694 695 696
	697 698 699 700 701 703 705 706 707 709
	711 712 713 714 715 716 717 718 719 720
	722 723 724 725 728 729 730 731 732 735
	736 737 738 739 740 742 743 744 745 746
	749 750 751 754 755 757 758 759 760 761
	763 764 766 767 768 769 770 771 772 773
	774 775 776 777 778 779 780 781 782 783
	784 785 786 787 788 789 790 791 792 793
	1700 1699 1698 1697 1694 1696 1692 1691 1690 1689
	1688 1687 1686 1685 1684 1683 1680 1695 1678 1702
	1701 1679 1676 1675 1681 1677 1682 1674 1667 1671
	1668 1673 1670 1672 1669 1666 1665 1693 528 109
	110 112 114 211 355 356 357 362 363 364
	365 368 369 370 371 794 796 798 799 800
	801 802 803 804 805 806 807 808 809 810
	811 812 813 814 815 816 818 819 820 822
	823 825 826 827 830 831 832 833 834 67
	68 69 70 71 72 73 74 75 78 79
	80 81 82 83 84 85 86 87 88 89
	90 94 95 98 99 100 116 117 118 119
	120 121 123 124 125 126 127 128 130 131
	132 133 134 135 136 137 138 139 140 141
	142 143 144 145 146 147 148 149 150 151
	152 153 154 155 156 157 158 159 160 161
	162 163 164 165 167 168 169 170 171 173
	174 175 176 178 179 180 181 182 183 184
	186 187 188 191 192 193 195 196 197 198
	199 200 201 203 204 205 206 207 208 209
	210 213 214 215 218 219 388 389 390 391
	392 393 394 395 411 413 414 417 418 419
	420 421 422 423 424 425 428 429 430 431
	432 433 434 435 436 437 438 442 444 445
	446 447 450 451 452 453 454 456 457 458
	459 460 461 462 463 464 465 466 467 468
	469 470 471 472 473 474 475 476 477 478
	479 480 481 482 484 485 486 488 501 504
	565 648 649 650 837 838 839 840 841 842
	844 845 846 847 848 849 850 851 852 853
	854 855 856 857 858 859 860 861 862 863
	864 865 866 867 868 869 871 872 873 874
	875 877 878 880 881 883 885 886 887 889
	890 892 893 894 895 896 897 898 899 900
	901 903 904 905 906 907 908 909 913 914
