europe = {
	1 2 3 4 5 6 7 8 9 10
	11 12 13 14 15 16 17 18 19 20 
	21 22 23 24 25 26 27 28 29 30
	31 32 33 34 35 36 37 38 39 40
	41 42 43 44 45 46 47 48 49 50
	51 52 53 54 55 56 57 58 59 60
	61 62 63 64 65 66 67 68 69 70
	71 72 73 74 75 76 77 78 79 80
	81 82 83 84 85 86 87 88 89 90
	91 92 93 94 95 96 97 98 99 100
	101 102 103 104 105 106 107 108 109 110
	111 112 113 114 115 116 117 118 119 120
	121 122 123 124 125 126 127 128 129 130
	131 132 133 134 135 136 137 138 139 140
	141 142 143 144 145 146 147 148 149 150
	151 152 153 154 155 156 157 158 159 160
	161 162 163 164 165 166 167 168 169 170
	171 172 173 174 175 176 177 178 179 180
	181 182 183 184 185 186 187 188 189 190
	191 192 193 194 195 196 197 198 199 200
	201 202 203 204 205 206 207 208 209 210
	211 212 213 214 215 216 217 218 219 220
	221 222 223 224 225 226 227 228 229 230
	231 232 233 234 235 236 237 238 239 240
	241 242 243 244 245 246 247 248 249 250
	251 252 253 254 255 256 257 258 259 260
	261 262 263 264 265 266 267 268 269 270
	271 272 273 274 275 276 277 278 279 280
	281 282 283 284 285 286 287 288 289 290
	291 292 293 294 295 296 297 298 299 300
	301 302 303 304 305 306 307 308 309 310
	311 312 313 314 315 316 317 318 319 320
	321 322 323 324 325 326 327 328 329 330
	331 332 333 334 335 336 337 338 339 340
	341 342 343 344 345 346 347 348 349 350
	351 352 353 354 355 356 357 358 359 360
	361 362 363 364 365 366 367 368 369 370
	371 372 373 374 375 376 377 378 379 380
	381 382 383 384 385 386 387 388 389 390
	391 392 393 394 395 396 397 398 399 400
	401 402 403 404 405 406 407 408 409 410
	411 412 413 414 415 416 417 418 419 420
	421 422 423 424 425 426 427 428 429 430
	431 432 433 434 435 436 437 438 439 440
	3841 3842 3843 3844 3845
	3846 3847 3848 3849 3850 3851 3852 3853 3854 3855
	3856 3857 3858 3859 3860 3861 3862 3863 3864 3865
	3866 3867 3868 3869 3870 3871 3872 3873 3874 3875
	3876 3877 3878 3879 3880 3881 3882 3883 3884 3885
	3886 3887 3888 3889 3890 3891 3892 3893 3894 3895
	3896 3897 3898 3899 3900 3901 3902 3903 3904 3905
	3906 3907 3908 3909 3910 3911 3912 3913 3914 3915
	3916 3917 3918 3919 3920 3921 3922 3923 3924 3925
	3926 3927 3928 3929 3930 3931 3932 3933 3934 3935
	3936 3937 3938 3939 3940 3941 3942 3943 3944 3945
	3946 3947 3948 3949 3950 3951 3952 3953 3954 3955
	3956 3957 3958 3959 3960 3961 3962 3963 3964 3965
	3965 3966 3967 3968 3969 3970 3971 3972 3973 3974
	3975 3976 3977 3978 3979 3980 3981 3982 3983 3984
	3985 3986 3987 3988 3989 3990 3991 3992 3993 3994
	3995 3996 3997 3998 3999 4000 4001 4002 4003 4004
	4005 4006 4007 4008 4009 4010 4011 4012 4013 4014
	4015 4016 4017 4018 4019 4020 4021 4022 4023 4024
	4025 4026 2027 4028 4029 4030 4031 4032 4033 4034
	4035 4036 4037 4038 4039 4040 4041 4042 4043 4044
	4045 4046 4047 4048 4049 4050 4051 4052 4053 4054
	4054 4055 4056 4057 4058 4059 4060 4061 4062 4063
	4064 4065 4066 4067 4068 4069 4070 4071 4072 4073
	4074 4075 4076 4077 4078 4079 4080 4081 4082 4083
	4084 4085 4086 4087 4088 4089 4090 4091 4092 4093
	4094 4095 4096 1700 1699 1698 1697 1694 1696 1692
	1691 1690 1689 1688 1687 1686 1685 1684 1683 1680
	1695 1678 1702 1701 1679 1676 1675 1681 1677 1682
	1674 1667 1671 1668 1673 1670 1672 1669 1666 1665
	1693 
}
# Used for RNW
new_world = {
}
island_check_provinces = {
	2 
}
